file,original_name,best_match,confidence,status,reason,method,top_sim,margin,top_candidates
hinkkanen.ttl,stator_current_space_vector_is,locked_rotor_current,0.45,HUMAN_REVIEW,"The variable 'stator_current_space_vector_is' refers to a current measurement related to the stator, likely in a vector or space vector form, which is most closely related to 'locked_rotor_current' among the candidates. 'locked_rotor_current' is a property describing a specific current condition in a motor, and while not exactly the same as a general stator current space vector, it is the closest semantic match available in the provided ontology candidates. The similarity score (0.45) reflects a moderate but not strong match, indicating some conceptual overlap but not a perfect correspondence.",LLM,0.4527274966239929,0.0310559570789337,"[{""id"": ""locked_rotor_current"", ""sim"": 0.4527}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4217}, {""id"": ""rated_current"", ""sim"": 0.3964}, {""id"": ""linked_flux"", ""sim"": 0.3942}, {""id"": ""breakdown_torque"", ""sim"": 0.3883}]"
hinkkanen.ttl,stator_voltage_space_vector_us,,0.4345168471336365,HUMAN_REVIEW,Low similarity (top_sim=0.435 < MIN_SIM=0.45),LOW_SIM,0.4345168471336365,0.0237026214599609,"[{""id"": ""rated_voltage"", ""sim"": 0.4345}, {""id"": ""locked_rotor_current"", ""sim"": 0.4108}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4094}, {""id"": ""linked_flux"", ""sim"": 0.385}, {""id"": ""breakdown_torque"", ""sim"": 0.3847}]"
hinkkanen.ttl,stator_flux_psi_s,magnetic_flux,0.46,HUMAN_REVIEW,"The OEM variable 'stator_flux_psi_s' refers to the magnetic flux in the stator, typically measured in Weber (Wb). Among the candidates, 'magnetic_flux' is the most semantically and contextually relevant match, as it represents magnetic flux with the correct unit and is associated with the motor equivalent circuit. The similarity score is the highest among the candidates, supporting this mapping.",LLM,0.4646725654602051,0.0246766805648803,"[{""id"": ""magnetic_flux"", ""sim"": 0.4647}, {""id"": ""linked_flux"", ""sim"": 0.44}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4133}, {""id"": ""locked_rotor_current"", ""sim"": 0.4057}, {""id"": ""power_factor"", ""sim"": 0.3812}]"
hinkkanen.ttl,rotor_flux_psi_R,magnetic_flux,0.46,HUMAN_REVIEW,"The OEM variable 'rotor_flux_psi_R' refers to the magnetic flux in the rotor, which aligns conceptually with the ontology property 'magnetic_flux'. Both represent magnetic flux, and the ontology property specifies the unit as Weber (Wb), which is standard for flux. The similarity score is the highest among the candidates that are conceptually relevant, though still moderate, indicating a reasonable but not perfect match.",LLM,0.49189093708992,0.0011661350727081,"[{""id"": ""locked_rotor_current"", ""sim"": 0.4919}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4907}, {""id"": ""magnetic_flux"", ""sim"": 0.4583}, {""id"": ""linked_flux"", ""sim"": 0.4379}, {""id"": ""rotational_frequency"", ""sim"": 0.4138}]"
hinkkanen.ttl,electromagnetic_torque_Te,locked_rotor_torque,0.49,HUMAN_REVIEW,"The variable 'electromagnetic_torque_Te' refers to the electromagnetic torque produced by a motor. Among the candidates, 'locked_rotor_torque' and 'breakdown_torque' have the highest similarity scores and are specific types of electromagnetic torque defined in motor operating limits. However, 'locked_rotor_torque' is slightly more relevant as it directly relates to the electromagnetic torque at zero speed (when the rotor is locked), which is a standard reference point for electromagnetic torque in motor analysis. The generic 'torque' candidate has a lower similarity score and is less specific. Therefore, 'locked_rotor_torque' is selected as the best match.",LLM,0.4917384088039398,0.000362604856491,"[{""id"": ""locked_rotor_torque"", ""sim"": 0.4917}, {""id"": ""breakdown_torque"", ""sim"": 0.4914}, {""id"": ""linked_flux"", ""sim"": 0.4705}, {""id"": ""magnetic_flux"", ""sim"": 0.4673}, {""id"": ""torque"", ""sim"": 0.4588}]"
hinkkanen.ttl,stator_frequency_omega_s,angular_frequency,0.46,HUMAN_REVIEW,"The OEM variable 'stator_frequency_omega_s' refers to the angular frequency of the stator, typically measured in radians per second (rad/s). Among the candidates, 'angular_frequency' matches this definition, with a unit of rad/s and a relevant domain (MotorRatedPoint). The similarity score is the highest among the candidates, supporting this mapping.",LLM,0.4636204540729522,0.0166927278041839,"[{""id"": ""angular_frequency"", ""sim"": 0.4636}, {""id"": ""rotational_frequency"", ""sim"": 0.4469}, {""id"": ""frequency"", ""sim"": 0.4387}, {""id"": ""naturalFrequency_Hz"", ""sim"": 0.4361}, {""id"": ""locked_rotor_current"", ""sim"": 0.4226}]"
hinkkanen.ttl,slip_frequency_omega_r,slip_ratio,0.49,HUMAN_REVIEW,"The OEM variable 'slip_frequency_omega_r' likely refers to the slip frequency or slip ratio in an electric motor, which is conceptually closest to the ontology candidate 'slip_ratio'. The similarity score is the highest among the candidates (0.49), and the description aligns with the concept of slip in motors. Other candidates refer to general frequencies or rotational speeds, which are related but not as specific to slip.",LLM,0.4855246543884277,0.0404998064041137,"[{""id"": ""slip_ratio"", ""sim"": 0.4855}, {""id"": ""angular_frequency"", ""sim"": 0.445}, {""id"": ""rotational_frequency"", ""sim"": 0.44}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.4062}, {""id"": ""naturalFrequency_Hz"", ""sim"": 0.4051}]"
hinkkanen.ttl,stator_current_d_isd,locked_rotor_current,0.48,HUMAN_REVIEW,"The OEM variable 'stator_current_d_isd' refers to a stator current, and among the candidates, 'locked_rotor_current' is the closest match both semantically and by similarity score (0.48). The other candidates relate to torque, rated current, or losses, which do not directly correspond to the d-axis stator current. However, the match is not exact, as 'stator_current_d_isd' may refer to a specific component (d-axis) of stator current in vector control, while 'locked_rotor_current' is a general property. Thus, confidence is moderate.",LLM,0.4767544269561767,0.0429699420928955,"[{""id"": ""locked_rotor_current"", ""sim"": 0.4768}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4338}, {""id"": ""rated_current"", ""sim"": 0.4333}, {""id"": ""breakdown_torque"", ""sim"": 0.4161}, {""id"": ""copper_losses"", ""sim"": 0.3977}]"
hinkkanen.ttl,stator_current_q_isq,locked_rotor_current,0.48,HUMAN_REVIEW,"The OEM variable 'stator_current_q_isq' refers to the q-axis component of stator current, which is related to the current in the motor. Among the candidates, 'locked_rotor_current' has the highest semantic similarity (sim: 0.475) and is the closest match in terms of representing a current property in the ontology. However, the match is not exact, as 'stator_current_q_isq' is specifically the q-axis component, while 'locked_rotor_current' refers to the current when the rotor is locked. The confidence is moderate due to this partial alignment.",LLM,0.4750222563743591,0.0355204343795776,"[{""id"": ""locked_rotor_current"", ""sim"": 0.475}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4395}, {""id"": ""rated_current"", ""sim"": 0.4368}, {""id"": ""linked_flux"", ""sim"": 0.4161}, {""id"": ""breakdown_torque"", ""sim"": 0.4154}]"
imfinityCLIS_motor.ttl,frame_size_min,,0.4039610028266907,HUMAN_REVIEW,Low similarity (top_sim=0.404 < MIN_SIM=0.45),LOW_SIM,0.4039610028266907,0.1005707383155822,"[{""id"": ""frame_size"", ""sim"": 0.404}, {""id"": ""hull:TransverseFrame101"", ""sim"": 0.3034}, {""id"": ""hull:LongitudinalFrame201"", ""sim"": 0.286}, {""id"": ""reg:CI_RudderSpeedMinima"", ""sim"": 0.2851}, {""id"": ""hull:WebFrame1"", ""sim"": 0.2827}]"
imfinityCLIS_motor.ttl,efficiency_class,efficiency_class_ie,0.5463007688522339,ACCEPT,"Auto by margin (top_sim=0.546, margin=0.090)",AUTO_MARGIN,0.5463007688522339,0.0903024673461914,"[{""id"": ""efficiency_class_ie"", ""sim"": 0.5463}, {""id"": ""efficiency"", ""sim"": 0.456}, {""id"": ""insulation_thermal_class"", ""sim"": 0.4211}, {""id"": ""power_factor"", ""sim"": 0.3929}, {""id"": ""rated_output_power"", ""sim"": 0.38}]"
imfinityCLIS_motor.ttl,standard_operating_voltage,rated_voltage,0.4736590981483459,HUMAN_REVIEW,"Auto by margin (top_sim=0.474, margin=0.083)",AUTO_MARGIN,0.4736590981483459,0.0830945074558258,"[{""id"": ""rated_voltage"", ""sim"": 0.4737}, {""id"": ""rated_output_power"", ""sim"": 0.3906}, {""id"": ""breakdown_torque"", ""sim"": 0.3874}, {""id"": ""output_power"", ""sim"": 0.3804}, {""id"": ""locked_rotor_current"", ""sim"": 0.3795}]"
imfinityCLIS_motor.ttl,type_designation,,0.3674634397029876,NO_MATCH,Low similarity (top_sim=0.367 < MIN_SIM=0.45),LOW_SIM,0.3674634397029876,0.0019867122173309,"[{""id"": ""hull:HullParams1"", ""sim"": 0.3675}, {""id"": ""designOperationSpeedInIce_kn"", ""sim"": 0.3655}, {""id"": ""IceLoadDetectionSystem"", ""sim"": 0.3646}, {""id"": ""boltDesignForFex"", ""sim"": 0.3629}, {""id"": ""TorqueMonitoringSystem"", ""sim"": 0.3619}]"
imfinityCLIS_motor.ttl,poles,number_of_poles,0.5132922530174255,ACCEPT,"Auto by margin (top_sim=0.513, margin=0.180)",AUTO_MARGIN,0.5132922530174255,0.1796349883079528,"[{""id"": ""number_of_poles"", ""sim"": 0.5133}, {""id"": ""power_factor"", ""sim"": 0.3337}, {""id"": ""power"", ""sim"": 0.3136}, {""id"": ""breakdown_torque"", ""sim"": 0.3122}, {""id"": ""n_bollard_rpm"", ""sim"": 0.3119}]"
imfinityCLIS_motor.ttl,Pn_kW,rated_output_power,0.95,ACCEPT,"The OEM variable 'Pn_kW' likely refers to the nominal or rated power of a motor in kilowatts. Among the candidates, 'rated_output_power' specifically denotes the rated output power with the unit kW, matching both the meaning and unit of the OEM variable. The similarity score is also the highest among the candidates.",LLM,0.467221736907959,0.0146459937095642,"[{""id"": ""rated_output_power"", ""sim"": 0.4672}, {""id"": ""power_factor"", ""sim"": 0.4526}, {""id"": ""output_power"", ""sim"": 0.4417}, {""id"": ""input_power"", ""sim"": 0.4351}, {""id"": ""power"", ""sim"": 0.4349}]"
imfinityCLIS_motor.ttl,Mn_Nm,,0.4133692681789398,HUMAN_REVIEW,Low similarity (top_sim=0.413 < MIN_SIM=0.45),LOW_SIM,0.4133692681789398,0.0030575990676879,"[{""id"": ""qEmax_kNm"", ""sim"": 0.4134}, {""id"": ""torque"", ""sim"": 0.4103}, {""id"": ""Qr_kNm"", ""sim"": 0.4066}, {""id"": ""mass"", ""sim"": 0.376}, {""id"": ""Qsmax_kNm"", ""sim"": 0.3674}]"
imfinityCLIS_motor.ttl,Md_Mn,,0.3599423766136169,NO_MATCH,Low similarity (top_sim=0.360 < MIN_SIM=0.45),LOW_SIM,0.3599423766136169,0.0047094821929931,"[{""id"": ""mcrRpm_revPerSec"", ""sim"": 0.3599}, {""id"": ""mass"", ""sim"": 0.3552}, {""id"": ""mcrPower_kW"", ""sim"": 0.3425}, {""id"": ""stressRange_MPa"", ""sim"": 0.3407}, {""id"": ""torque"", ""sim"": 0.3387}]"
imfinityCLIS_motor.ttl,Mm_Mn,,0.3457575142383575,NO_MATCH,Low similarity (top_sim=0.346 < MIN_SIM=0.45),LOW_SIM,0.3457575142383575,0.0057621300220489,"[{""id"": ""mcrRpm_revPerSec"", ""sim"": 0.3458}, {""id"": ""qEmax_kNm"", ""sim"": 0.34}, {""id"": ""sampleSize_mm"", ""sim"": 0.3345}, {""id"": ""mass"", ""sim"": 0.3336}, {""id"": ""Qr_kNm"", ""sim"": 0.333}]"
imfinityCLIS_motor.ttl,Id_In,,0.4025826156139374,HUMAN_REVIEW,Low similarity (top_sim=0.403 < MIN_SIM=0.45),LOW_SIM,0.4025826156139374,0.0035273730754852,"[{""id"": ""frequency"", ""sim"": 0.4026}, {""id"": ""input_power"", ""sim"": 0.3991}, {""id"": ""resistance"", ""sim"": 0.3948}, {""id"": ""inductance"", ""sim"": 0.3888}, {""id"": ""linked_flux"", ""sim"": 0.3871}]"
imfinityCLIS_motor.ttl,J_kg_m2,,0.4220913648605346,HUMAN_REVIEW,Low similarity (top_sim=0.422 < MIN_SIM=0.45),LOW_SIM,0.4220913648605346,0.0102577209472656,"[{""id"": ""mass"", ""sim"": 0.4221}, {""id"": ""charpyV_J"", ""sim"": 0.4118}, {""id"": ""addedMass_kg"", ""sim"": 0.4071}, {""id"": ""atmospheric_pressure_Pa"", ""sim"": 0.3932}, {""id"": ""winding_temperature_rise_K"", ""sim"": 0.388}]"
imfinityCLIS_motor.ttl,mass_kg,,0.0,NO_MATCH,LLM API 429,LLM,0.5027289986610413,0.0234822630882263,"[{""id"": ""addedMass_kg"", ""sim"": 0.5027}, {""id"": ""mass"", ""sim"": 0.4792}, {""id"": ""moment_of_inertia"", ""sim"": 0.3715}, {""id"": ""qEmax_kNm"", ""sim"": 0.3644}, {""id"": ""mcrPower_kW"", ""sim"": 0.3634}]"
imfinityCLIS_motor.ttl,noise_level_dBA,sound_power_level_A_weighted_dB,0.5120556950569153,ACCEPT,"Auto by margin (top_sim=0.512, margin=0.193)",AUTO_MARGIN,0.5120556950569153,0.1928357481956482,"[{""id"": ""sound_power_level_A_weighted_dB"", ""sim"": 0.5121}, {""id"": ""frequency"", ""sim"": 0.3192}, {""id"": ""rated_output_power"", ""sim"": 0.3168}, {""id"": ""naturalFrequency_Hz"", ""sim"": 0.3143}, {""id"": ""samplingRate_Hz"", ""sim"": 0.314}]"
imfinityCLIS_motor.ttl,Nn_rpm,,0.0,NO_MATCH,LLM API 429,LLM,0.5089354515075684,0.0218691825866699,"[{""id"": ""nn_rpm"", ""sim"": 0.5089}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.4871}, {""id"": ""rotational_frequency"", ""sim"": 0.4569}, {""id"": ""n_bollard_rpm"", ""sim"": 0.4565}, {""id"": ""torque"", ""sim"": 0.4287}]"
imfinityCLIS_motor.ttl,In_A,,0.3070976436138153,NO_MATCH,Low similarity (top_sim=0.307 < MIN_SIM=0.45),LOW_SIM,0.3070976436138153,0.0026056766510009,"[{""id"": ""sound_power_level_A_weighted_dB"", ""sim"": 0.3071}, {""id"": ""nearCenterlineAft"", ""sim"": 0.3045}, {""id"": ""strainerOpenAreaRatio"", ""sim"": 0.2989}, {""id"": ""StartingSystem"", ""sim"": 0.2978}, {""id"": ""eng:IntakeAndExhaustSystem1"", ""sim"": 0.2976}]"
imfinityCLIS_motor.ttl,efficiency_level,,0.4336585700511932,HUMAN_REVIEW,Low similarity (top_sim=0.434 < MIN_SIM=0.45),LOW_SIM,0.4336585700511932,0.0038184821605682,"[{""id"": ""efficiency_class_ie"", ""sim"": 0.4337}, {""id"": ""efficiency"", ""sim"": 0.4298}, {""id"": ""power_factor"", ""sim"": 0.363}, {""id"": ""rated_output_power"", ""sim"": 0.3565}, {""id"": ""output_power"", ""sim"": 0.35}]"
imfinityCLIS_motor.ttl,power_factor,power_factor,0.5934240818023682,ACCEPT,"Auto by margin (top_sim=0.593, margin=0.109)",AUTO_MARGIN,0.5934240818023682,0.1092651188373565,"[{""id"": ""power_factor"", ""sim"": 0.5934}, {""id"": ""output_power"", ""sim"": 0.4842}, {""id"": ""input_power"", ""sim"": 0.4839}, {""id"": ""rated_output_power"", ""sim"": 0.4707}, {""id"": ""power"", ""sim"": 0.4684}]"
lassi.ttl,power_P_N,,0.0,NO_MATCH,LLM API 429,LLM,0.4822680652141571,0.0051354765892028,"[{""id"": ""power_factor"", ""sim"": 0.4823}, {""id"": ""output_power"", ""sim"": 0.4771}, {""id"": ""input_power"", ""sim"": 0.4767}, {""id"": ""power"", ""sim"": 0.4585}, {""id"": ""rated_output_power"", ""sim"": 0.458}]"
lassi.ttl,current_I_N,,0.3610183000564575,NO_MATCH,Low similarity (top_sim=0.361 < MIN_SIM=0.45),LOW_SIM,0.3610183000564575,0.0009104013442993,"[{""id"": ""locked_rotor_current"", ""sim"": 0.361}, {""id"": ""rated_current"", ""sim"": 0.3601}, {""id"": ""resistance"", ""sim"": 0.3326}, {""id"": ""inertiaRatio_Ie_It"", ""sim"": 0.3319}, {""id"": ""torque"", ""sim"": 0.3215}]"
lassi.ttl,voltage_U_N,,0.4436407089233398,HUMAN_REVIEW,Low similarity (top_sim=0.444 < MIN_SIM=0.45),LOW_SIM,0.4436407089233398,0.0771552622318267,"[{""id"": ""rated_voltage"", ""sim"": 0.4436}, {""id"": ""linked_flux"", ""sim"": 0.3665}, {""id"": ""power_factor"", ""sim"": 0.3615}, {""id"": ""resistance"", ""sim"": 0.3586}, {""id"": ""copper_losses"", ""sim"": 0.3536}]"
lassi.ttl,torque_T_N,,0.0,NO_MATCH,LLM API 429,LLM,0.4860740303993225,0.0101215243339538,"[{""id"": ""torque"", ""sim"": 0.4861}, {""id"": ""breakdown_torque"", ""sim"": 0.476}, {""id"": ""qEmax_kNm"", ""sim"": 0.4633}, {""id"": ""TorqueMonitoringSystem"", ""sim"": 0.4614}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4582}]"
lassi.ttl,frequency_f_N,,0.0,NO_MATCH,LLM API 429,LLM,0.4501981139183044,0.0026225447654724,"[{""id"": ""angular_frequency"", ""sim"": 0.4502}, {""id"": ""naturalFrequency_Hz"", ""sim"": 0.4476}, {""id"": ""frequency"", ""sim"": 0.4365}, {""id"": ""rotational_frequency"", ""sim"": 0.4029}, {""id"": ""samplingRate_Hz"", ""sim"": 0.3249}]"
lassi.ttl,speed_n_N,,0.4189749658107757,HUMAN_REVIEW,Low similarity (top_sim=0.419 < MIN_SIM=0.45),LOW_SIM,0.4189749658107757,0.0174043476581573,"[{""id"": ""minimum_air_speed"", ""sim"": 0.419}, {""id"": ""nn_rpm"", ""sim"": 0.4016}, {""id"": ""n_bollard_rpm"", ""sim"": 0.3891}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.386}, {""id"": ""rudderDesignSpeed_kn"", ""sim"": 0.3801}]"
lassi.ttl,efficiency_eta,,0.4385810494422912,HUMAN_REVIEW,Low similarity (top_sim=0.439 < MIN_SIM=0.45),LOW_SIM,0.4385810494422912,0.0001165866851806,"[{""id"": ""efficiency_class_ie"", ""sim"": 0.4386}, {""id"": ""efficiency"", ""sim"": 0.4385}, {""id"": ""power_factor"", ""sim"": 0.3923}, {""id"": ""linked_flux"", ""sim"": 0.3763}, {""id"": ""rated_output_power"", ""sim"": 0.3745}]"
lassi.ttl,input_power_P1,,0.0,NO_MATCH,LLM API 429,LLM,0.5105133652687073,0.0451620817184448,"[{""id"": ""input_power"", ""sim"": 0.5105}, {""id"": ""output_power"", ""sim"": 0.4654}, {""id"": ""rated_output_power"", ""sim"": 0.4587}, {""id"": ""power_factor"", ""sim"": 0.4435}, {""id"": ""power"", ""sim"": 0.4192}]"
lassi.ttl,shaft_power_P2,,0.0,NO_MATCH,LLM API 429,LLM,0.5002341270446777,0.0047560334205627,"[{""id"": ""output_power"", ""sim"": 0.5002}, {""id"": ""power"", ""sim"": 0.4955}, {""id"": ""rated_output_power"", ""sim"": 0.4947}, {""id"": ""power_factor"", ""sim"": 0.4928}, {""id"": ""input_power"", ""sim"": 0.4911}]"
lassi.ttl,stator_copper_losses_P_s,copper_losses,0.5881788730621338,ACCEPT,"Auto by margin (top_sim=0.588, margin=0.141)",AUTO_MARGIN,0.5881788730621338,0.1410525441169738,"[{""id"": ""copper_losses"", ""sim"": 0.5882}, {""id"": ""locked_rotor_current"", ""sim"": 0.4471}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4453}, {""id"": ""power_factor"", ""sim"": 0.4443}, {""id"": ""rated_output_power"", ""sim"": 0.428}]"
lassi.ttl,slip_s,slip_ratio,0.4949715733528137,HUMAN_REVIEW,"Auto by margin (top_sim=0.495, margin=0.166)",AUTO_MARGIN,0.4949715733528137,0.1657133102416992,"[{""id"": ""slip_ratio"", ""sim"": 0.495}, {""id"": ""SNcurveType"", ""sim"": 0.3293}, {""id"": ""linked_flux"", ""sim"": 0.3004}, {""id"": ""Qsex_kNm"", ""sim"": 0.3002}, {""id"": ""copper_losses"", ""sim"": 0.2998}]"
lassi.ttl,phase_resistance_R_ph,resistance,0.4901901185512543,HUMAN_REVIEW,"Auto by margin (top_sim=0.490, margin=0.089)",AUTO_MARGIN,0.4901901185512543,0.0891767144203186,"[{""id"": ""resistance"", ""sim"": 0.4902}, {""id"": ""linked_flux"", ""sim"": 0.401}, {""id"": ""copper_losses"", ""sim"": 0.3928}, {""id"": ""power_factor"", ""sim"": 0.3887}, {""id"": ""inductance"", ""sim"": 0.3829}]"
lassi.ttl,stator_voltage_vector_u_s,,0.4353072643280029,HUMAN_REVIEW,Low similarity (top_sim=0.435 < MIN_SIM=0.45),LOW_SIM,0.4353072643280029,0.0282824039459228,"[{""id"": ""rated_voltage"", ""sim"": 0.4353}, {""id"": ""locked_rotor_current"", ""sim"": 0.407}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4051}, {""id"": ""linked_flux"", ""sim"": 0.3846}, {""id"": ""breakdown_torque"", ""sim"": 0.3821}]"
lassi.ttl,stator_current_vector_i_s,,0.0,NO_MATCH,LLM API 429,LLM,0.4759597778320312,0.0387404561042785,"[{""id"": ""locked_rotor_current"", ""sim"": 0.476}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4372}, {""id"": ""rated_current"", ""sim"": 0.4299}, {""id"": ""linked_flux"", ""sim"": 0.4132}, {""id"": ""breakdown_torque"", ""sim"": 0.4103}]"
motor_leroy_somer.ttl,atmospheric_pressure_hPa,atmospheric_pressure_Pa,0.5489563941955566,ACCEPT,"Auto by margin (top_sim=0.549, margin=0.236)",AUTO_MARGIN,0.5489563941955566,0.2359072268009185,"[{""id"": ""atmospheric_pressure_Pa"", ""sim"": 0.549}, {""id"": ""compressorChargeTime_h"", ""sim"": 0.313}, {""id"": ""hull:HullParams1"", ""sim"": 0.2825}, {""id"": ""minimum_air_speed"", ""sim"": 0.2802}, {""id"": ""winding_temperature_rise_K"", ""sim"": 0.2794}]"
motor_leroy_somer.ttl,rated_supply_voltage,rated_voltage,0.566903293132782,ACCEPT,"Auto by margin (top_sim=0.567, margin=0.096)",AUTO_MARGIN,0.566903293132782,0.0962933897972107,"[{""id"": ""rated_voltage"", ""sim"": 0.5669}, {""id"": ""rated_output_power"", ""sim"": 0.4706}, {""id"": ""rated_current"", ""sim"": 0.4599}, {""id"": ""output_power"", ""sim"": 0.4139}, {""id"": ""input_power"", ""sim"": 0.4088}]"
motor_leroy_somer.ttl,rated_frequency,,0.0,NO_MATCH,LLM API 429,LLM,0.5022432804107666,0.0063575804233551,"[{""id"": ""angular_frequency"", ""sim"": 0.5022}, {""id"": ""frequency"", ""sim"": 0.4959}, {""id"": ""rotational_frequency"", ""sim"": 0.4749}, {""id"": ""rated_voltage"", ""sim"": 0.4647}, {""id"": ""rated_current"", ""sim"": 0.4474}]"
motor_leroy_somer.ttl,insulation_class,insulation_thermal_class,0.5588622093200684,ACCEPT,"Auto by margin (top_sim=0.559, margin=0.149)",AUTO_MARGIN,0.5588622093200684,0.1491522192955017,"[{""id"": ""insulation_thermal_class"", ""sim"": 0.5589}, {""id"": ""efficiency_class_ie"", ""sim"": 0.4097}, {""id"": ""IceLoadDetectionSystem"", ""sim"": 0.3981}, {""id"": ""copper_losses"", ""sim"": 0.3751}, {""id"": ""resistance"", ""sim"": 0.3746}]"
motor_leroy_somer.ttl,minimum_air_speed_m_per_s,minimum_air_speed,0.5798845887184143,ACCEPT,"Auto by margin (top_sim=0.580, margin=0.089)",AUTO_MARGIN,0.5798845887184143,0.0891915559768676,"[{""id"": ""minimum_air_speed"", ""sim"": 0.5799}, {""id"": ""reg:CI_RudderSpeedMinima"", ""sim"": 0.4907}, {""id"": ""shape:rudderSpeedMinima"", ""sim"": 0.442}, {""id"": ""rudderDesignSpeed_kn"", ""sim"": 0.4047}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.4023}]"
motor_leroy_somer.ttl,power_rating,,0.0,NO_MATCH,LLM API 429,LLM,0.5359390377998352,0.0113429427146911,"[{""id"": ""rated_output_power"", ""sim"": 0.5359}, {""id"": ""output_power"", ""sim"": 0.5246}, {""id"": ""input_power"", ""sim"": 0.5138}, {""id"": ""power"", ""sim"": 0.5005}, {""id"": ""power_factor"", ""sim"": 0.4954}]"
motor_leroy_somer.ttl,Pn_W,,0.3674620389938354,NO_MATCH,Low similarity (top_sim=0.367 < MIN_SIM=0.45),LOW_SIM,0.3674620389938354,0.0002916455268859,"[{""id"": ""power"", ""sim"": 0.3675}, {""id"": ""output_power"", ""sim"": 0.3672}, {""id"": ""input_power"", ""sim"": 0.3621}, {""id"": ""atmospheric_pressure_Pa"", ""sim"": 0.3605}, {""id"": ""linked_flux"", ""sim"": 0.3599}]"
motor_leroy_somer.ttl,Nn_rpm,,0.0,NO_MATCH,LLM API 429,LLM,0.5089354515075684,0.0218691825866699,"[{""id"": ""nn_rpm"", ""sim"": 0.5089}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.4871}, {""id"": ""rotational_frequency"", ""sim"": 0.4569}, {""id"": ""n_bollard_rpm"", ""sim"": 0.4565}, {""id"": ""torque"", ""sim"": 0.4287}]"
