file,original_name,best_match,confidence,status,reason,method,top_sim,margin,top_candidates
motor_leroy_somer.ttl,Id_A,,0.3870897591114044,NO_MATCH,Low similarity (top_sim=0.387 < MIN_SIM=0.45),LOW_SIM,0.3870897591114044,0.0047140419483184,"[{""id"": ""sound_power_level_A_weighted_dB"", ""sim"": 0.3871}, {""id"": ""frequency"", ""sim"": 0.3824}, {""id"": ""resistance"", ""sim"": 0.3808}, {""id"": ""EAR"", ""sim"": 0.3786}, {""id"": ""output_power"", ""sim"": 0.3718}]"
motor_leroy_somer.ttl,In_A,,0.3070976436138153,NO_MATCH,Low similarity (top_sim=0.307 < MIN_SIM=0.45),LOW_SIM,0.3070976436138153,0.0026056766510009,"[{""id"": ""sound_power_level_A_weighted_dB"", ""sim"": 0.3071}, {""id"": ""nearCenterlineAft"", ""sim"": 0.3045}, {""id"": ""strainerOpenAreaRatio"", ""sim"": 0.2989}, {""id"": ""StartingSystem"", ""sim"": 0.2978}, {""id"": ""eng:IntakeAndExhaustSystem1"", ""sim"": 0.2976}]"
motor_leroy_somer.ttl,Cos_phi,,0.3338590860366821,NO_MATCH,Low similarity (top_sim=0.334 < MIN_SIM=0.45),LOW_SIM,0.3338590860366821,0.0114355087280273,"[{""id"": ""power_factor"", ""sim"": 0.3339}, {""id"": ""angular_frequency"", ""sim"": 0.3224}, {""id"": ""slip_ratio"", ""sim"": 0.3214}, {""id"": ""breakdown_torque"", ""sim"": 0.3116}, {""id"": ""locked_rotor_torque"", ""sim"": 0.3108}]"
motor_leroy_somer.ttl,eta,,0.3146708011627197,NO_MATCH,Low similarity (top_sim=0.315 < MIN_SIM=0.45),LOW_SIM,0.3146708011627197,0.0054172575473785,"[{""id"": ""frequency"", ""sim"": 0.3147}, {""id"": ""power_factor"", ""sim"": 0.3093}, {""id"": ""linked_flux"", ""sim"": 0.3088}, {""id"": ""EAR"", ""sim"": 0.3081}, {""id"": ""resistance"", ""sim"": 0.3045}]"
motor_leroy_somer.ttl,mass_Kg,,0.0,NO_MATCH,LLM API 429,LLM,0.5003437995910645,0.0228835344314575,"[{""id"": ""addedMass_kg"", ""sim"": 0.5003}, {""id"": ""mass"", ""sim"": 0.4775}, {""id"": ""moment_of_inertia"", ""sim"": 0.3745}, {""id"": ""Qr_kNm"", ""sim"": 0.3654}, {""id"": ""mcrPower_kW"", ""sim"": 0.3611}]"
paper_sampo.ttl,power_P,,0.0,NO_MATCH,LLM API 429,LLM,0.500891923904419,0.003274381160736,"[{""id"": ""power_factor"", ""sim"": 0.5009}, {""id"": ""output_power"", ""sim"": 0.4976}, {""id"": ""input_power"", ""sim"": 0.4971}, {""id"": ""power"", ""sim"": 0.4775}, {""id"": ""rated_output_power"", ""sim"": 0.477}]"
paper_sampo.ttl,frequency_f,,0.0,NO_MATCH,LLM API 429,LLM,0.4633373022079468,0.0143864750862121,"[{""id"": ""angular_frequency"", ""sim"": 0.4633}, {""id"": ""frequency"", ""sim"": 0.449}, {""id"": ""naturalFrequency_Hz"", ""sim"": 0.433}, {""id"": ""rotational_frequency"", ""sim"": 0.4131}, {""id"": ""samplingRate_Hz"", ""sim"": 0.3349}]"
paper_sampo.ttl,pole_pairs_p,number_of_poles,0.529553234577179,ACCEPT,"Auto by margin (top_sim=0.530, margin=0.130)",AUTO_MARGIN,0.529553234577179,0.1295004487037658,"[{""id"": ""number_of_poles"", ""sim"": 0.5296}, {""id"": ""power_factor"", ""sim"": 0.4001}, {""id"": ""power"", ""sim"": 0.366}, {""id"": ""locked_rotor_torque"", ""sim"": 0.3575}, {""id"": ""breakdown_torque"", ""sim"": 0.3574}]"
paper_sampo.ttl,rated_voltage_U,rated_voltage,0.5718227624893188,ACCEPT,"Auto by margin (top_sim=0.572, margin=0.100)",AUTO_MARGIN,0.5718227624893188,0.0995905995368957,"[{""id"": ""rated_voltage"", ""sim"": 0.5718}, {""id"": ""rated_output_power"", ""sim"": 0.4722}, {""id"": ""rated_current"", ""sim"": 0.4706}, {""id"": ""output_power"", ""sim"": 0.4162}, {""id"": ""power"", ""sim"": 0.4158}]"
paper_sampo.ttl,rated_torque_tau_rated,,0.0,NO_MATCH,LLM API 429,LLM,0.5161992907524109,0.0016485452651977,"[{""id"": ""ratedTorque_kNm"", ""sim"": 0.5162}, {""id"": ""ratedTorque_kNm"", ""sim"": 0.5146}, {""id"": ""locked_rotor_torque"", ""sim"": 0.502}, {""id"": ""breakdown_torque"", ""sim"": 0.5017}, {""id"": ""rated_output_power"", ""sim"": 0.4911}]"
paper_sampo.ttl,rotor_inertia_I_m,,0.0,NO_MATCH,LLM API 429,LLM,0.5205317735671997,0.0075800418853759,"[{""id"": ""locked_rotor_torque"", ""sim"": 0.5205}, {""id"": ""moment_of_inertia"", ""sim"": 0.513}, {""id"": ""locked_rotor_current"", ""sim"": 0.5117}, {""id"": ""inertiaRatio_Ie_It"", ""sim"": 0.4854}, {""id"": ""breakdown_torque"", ""sim"": 0.4346}]"
paper_sampo.ttl,stator_resistance_R_s,,0.0,NO_MATCH,LLM API 429,LLM,0.493784636259079,0.0390191674232482,"[{""id"": ""resistance"", ""sim"": 0.4938}, {""id"": ""locked_rotor_current"", ""sim"": 0.4548}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4468}, {""id"": ""winding_temperature_rise_K"", ""sim"": 0.4356}, {""id"": ""copper_losses"", ""sim"": 0.4325}]"
paper_sampo.ttl,rotor_resistance_R_r,,0.0,NO_MATCH,LLM API 429,LLM,0.510873556137085,0.0086064338684082,"[{""id"": ""locked_rotor_current"", ""sim"": 0.5109}, {""id"": ""locked_rotor_torque"", ""sim"": 0.5023}, {""id"": ""resistance"", ""sim"": 0.4804}, {""id"": ""winding_temperature_rise_K"", ""sim"": 0.4231}, {""id"": ""copper_losses"", ""sim"": 0.4217}]"
paper_sampo.ttl,stator_inductance_L_s,,0.0,NO_MATCH,LLM API 429,LLM,0.459683895111084,0.0146103799343109,"[{""id"": ""inductance"", ""sim"": 0.4597}, {""id"": ""locked_rotor_current"", ""sim"": 0.4451}, {""id"": ""linked_flux"", ""sim"": 0.4364}, {""id"": ""locked_rotor_torque"", ""sim"": 0.435}, {""id"": ""magnetic_flux"", ""sim"": 0.4305}]"
paper_sampo.ttl,rotor_inductance_L_r,,0.0,NO_MATCH,LLM API 429,LLM,0.5260630249977112,0.0169161558151245,"[{""id"": ""locked_rotor_current"", ""sim"": 0.5261}, {""id"": ""locked_rotor_torque"", ""sim"": 0.5091}, {""id"": ""inductance"", ""sim"": 0.4463}, {""id"": ""copper_losses"", ""sim"": 0.4241}, {""id"": ""linked_flux"", ""sim"": 0.4227}]"
paper_sampo.ttl,magnetizing_inductance_L_m,,0.0,NO_MATCH,LLM API 429,LLM,0.4569424092769623,0.0074986517429351,"[{""id"": ""inductance"", ""sim"": 0.4569}, {""id"": ""magnetic_flux"", ""sim"": 0.4494}, {""id"": ""linked_flux"", ""sim"": 0.423}, {""id"": ""locked_rotor_current"", ""sim"": 0.3895}, {""id"": ""copper_losses"", ""sim"": 0.3767}]"
paper_sampo.ttl,stator_voltage_d_u_sd,,0.0,NO_MATCH,LLM API 429,LLM,0.4684434533119201,0.0384368896484375,"[{""id"": ""rated_voltage"", ""sim"": 0.4684}, {""id"": ""locked_rotor_current"", ""sim"": 0.43}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4272}, {""id"": ""breakdown_torque"", ""sim"": 0.4098}, {""id"": ""linked_flux"", ""sim"": 0.4026}]"
paper_sampo.ttl,stator_voltage_q_u_sq,,0.0,NO_MATCH,LLM API 429,LLM,0.4500319361686706,0.0242555439472198,"[{""id"": ""rated_voltage"", ""sim"": 0.45}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4258}, {""id"": ""linked_flux"", ""sim"": 0.4201}, {""id"": ""locked_rotor_current"", ""sim"": 0.419}, {""id"": ""breakdown_torque"", ""sim"": 0.4061}]"
paper_sampo.ttl,stator_current_d_i_sd,,0.0,NO_MATCH,LLM API 429,LLM,0.4924086928367615,0.0422900915145874,"[{""id"": ""locked_rotor_current"", ""sim"": 0.4924}, {""id"": ""rated_current"", ""sim"": 0.4501}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4485}, {""id"": ""breakdown_torque"", ""sim"": 0.4299}, {""id"": ""linked_flux"", ""sim"": 0.4203}]"
paper_sampo.ttl,stator_current_q_i_sq,,0.0,NO_MATCH,LLM API 429,LLM,0.470997154712677,0.0324408411979675,"[{""id"": ""locked_rotor_current"", ""sim"": 0.471}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4386}, {""id"": ""rated_current"", ""sim"": 0.4346}, {""id"": ""linked_flux"", ""sim"": 0.4233}, {""id"": ""breakdown_torque"", ""sim"": 0.4171}]"
paper_sampo.ttl,rotor_current_d_i_rd,,0.0,NO_MATCH,LLM API 429,LLM,0.5697603225708008,0.0533972382545471,"[{""id"": ""locked_rotor_current"", ""sim"": 0.5698}, {""id"": ""locked_rotor_torque"", ""sim"": 0.5164}, {""id"": ""rated_current"", ""sim"": 0.4452}, {""id"": ""rotational_frequency"", ""sim"": 0.424}, {""id"": ""breakdown_torque"", ""sim"": 0.4226}]"
paper_sampo.ttl,rotor_current_q_i_rq,,0.0,NO_MATCH,LLM API 429,LLM,0.557341992855072,0.0384230613708496,"[{""id"": ""locked_rotor_current"", ""sim"": 0.5573}, {""id"": ""locked_rotor_torque"", ""sim"": 0.5189}, {""id"": ""rated_current"", ""sim"": 0.4411}, {""id"": ""breakdown_torque"", ""sim"": 0.4271}, {""id"": ""rotational_frequency"", ""sim"": 0.4156}]"
paper_sampo.ttl,stator_flux_linkage_psi_s,,0.0,NO_MATCH,LLM API 429,LLM,0.4807689785957336,0.0045611858367919,"[{""id"": ""magnetic_flux"", ""sim"": 0.4808}, {""id"": ""linked_flux"", ""sim"": 0.4762}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4314}, {""id"": ""locked_rotor_current"", ""sim"": 0.4199}, {""id"": ""breakdown_torque"", ""sim"": 0.4059}]"
paper_sampo.ttl,rotor_flux_linkage_psi_r,,0.0,NO_MATCH,LLM API 429,LLM,0.5090005993843079,0.0031948089599609,"[{""id"": ""locked_rotor_torque"", ""sim"": 0.509}, {""id"": ""locked_rotor_current"", ""sim"": 0.5058}, {""id"": ""magnetic_flux"", ""sim"": 0.484}, {""id"": ""linked_flux"", ""sim"": 0.4788}, {""id"": ""slip_ratio"", ""sim"": 0.4209}]"
paper_sampo.ttl,stator_angular_speed_omega_s,,0.4289053380489349,HUMAN_REVIEW,Low similarity (top_sim=0.429 < MIN_SIM=0.45),LOW_SIM,0.4289053380489349,0.000428169965744,"[{""id"": ""locked_rotor_torque"", ""sim"": 0.4289}, {""id"": ""locked_rotor_current"", ""sim"": 0.4285}, {""id"": ""minimum_air_speed"", ""sim"": 0.4182}, {""id"": ""angular_frequency"", ""sim"": 0.4166}, {""id"": ""rotational_frequency"", ""sim"": 0.4071}]"
paper_sampo.ttl,rotor_angular_speed_omega_m,,0.0,NO_MATCH,LLM API 429,LLM,0.4706728458404541,0.0041263103485107,"[{""id"": ""locked_rotor_current"", ""sim"": 0.4707}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4665}, {""id"": ""rotational_frequency"", ""sim"": 0.4395}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.4385}, {""id"": ""angular_frequency"", ""sim"": 0.4059}]"
paper_sampo.ttl,slip_angular_speed_omega_r,slip_ratio,0.4796359241008758,HUMAN_REVIEW,"Auto by margin (top_sim=0.480, margin=0.074)",AUTO_MARGIN,0.4796359241008758,0.073784589767456,"[{""id"": ""slip_ratio"", ""sim"": 0.4796}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.4059}, {""id"": ""angular_frequency"", ""sim"": 0.4045}, {""id"": ""rotational_frequency"", ""sim"": 0.3953}, {""id"": ""locked_rotor_torque"", ""sim"": 0.378}]"
paper_sampo.ttl,mechanical_speed_omega_M,,0.0,NO_MATCH,LLM API 429,LLM,0.460388720035553,0.0044050812721252,"[{""id"": ""minimum_air_speed"", ""sim"": 0.4604}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.456}, {""id"": ""rotational_frequency"", ""sim"": 0.4288}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4199}, {""id"": ""n_bollard_rpm"", ""sim"": 0.4186}]"
paper_sampo.ttl,electromagnetic_torque_tau_m,,0.0,NO_MATCH,LLM API 429,LLM,0.4734595417976379,0.0150748491287231,"[{""id"": ""locked_rotor_torque"", ""sim"": 0.4735}, {""id"": ""breakdown_torque"", ""sim"": 0.4584}, {""id"": ""qEmax_kNm"", ""sim"": 0.4506}, {""id"": ""magnetic_flux"", ""sim"": 0.4424}, {""id"": ""linked_flux"", ""sim"": 0.4383}]"
paper_sampo.ttl,stator_voltage_reference_u_s_ref,,0.0,NO_MATCH,LLM API 429,LLM,0.4611639976501465,0.0369836688041687,"[{""id"": ""rated_voltage"", ""sim"": 0.4612}, {""id"": ""locked_rotor_current"", ""sim"": 0.4242}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4199}, {""id"": ""linked_flux"", ""sim"": 0.4012}, {""id"": ""breakdown_torque"", ""sim"": 0.3938}]"
paper_sampo.ttl,control_filter_bandwidth_beta,,0.2951953113079071,NO_MATCH,Low similarity (top_sim=0.295 < MIN_SIM=0.45),LOW_SIM,0.2951953113079071,0.0120880007743835,"[{""id"": ""prop:ControlAndMonitoringSystem1"", ""sim"": 0.2952}, {""id"": ""torsionalVibrationMonitoring"", ""sim"": 0.2831}, {""id"": ""dampingCoeff"", ""sim"": 0.2784}, {""id"": ""recordingInterval_s"", ""sim"": 0.2685}, {""id"": ""reg:CI_SafetyFactorExtremeYield"", ""sim"": 0.2658}]"
weg_w22.ttl,Output_kW,,0.0,NO_MATCH,LLM API 429,LLM,0.5524781346321106,0.0381757616996765,"[{""id"": ""rated_output_power"", ""sim"": 0.5525}, {""id"": ""output_power"", ""sim"": 0.5143}, {""id"": ""input_power"", ""sim"": 0.4642}, {""id"": ""mcrPower_kW"", ""sim"": 0.4642}, {""id"": ""copper_losses"", ""sim"": 0.4412}]"
weg_w22.ttl,Output_HP,,0.4498646855354309,HUMAN_REVIEW,Low similarity (top_sim=0.450 < MIN_SIM=0.45),LOW_SIM,0.4498646855354309,0.0120460391044616,"[{""id"": ""rated_output_power"", ""sim"": 0.4499}, {""id"": ""output_power"", ""sim"": 0.4378}, {""id"": ""input_power"", ""sim"": 0.3883}, {""id"": ""copper_losses"", ""sim"": 0.3598}, {""id"": ""power"", ""sim"": 0.3553}]"
weg_w22.ttl,full_load_torque_n_m,,0.0,NO_MATCH,LLM API 429,LLM,0.5006575584411621,0.0060804486274719,"[{""id"": ""qEmax_kNm"", ""sim"": 0.5007}, {""id"": ""breakdown_torque"", ""sim"": 0.4946}, {""id"": ""torque"", ""sim"": 0.4853}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4711}, {""id"": ""Qsmax_kNm"", ""sim"": 0.4566}]"
weg_w22.ttl,locked_rotor_current_In,,0.0,NO_MATCH,LLM API 429,LLM,0.6389300227165222,0.0503026247024536,"[{""id"": ""locked_rotor_current"", ""sim"": 0.6389}, {""id"": ""locked_rotor_torque"", ""sim"": 0.5886}, {""id"": ""rated_current"", ""sim"": 0.4337}, {""id"": ""breakdown_torque"", ""sim"": 0.4334}, {""id"": ""rated_voltage"", ""sim"": 0.4006}]"
weg_w22.ttl,locked_rotor_torque_Tl_Tn,,0.0,NO_MATCH,LLM API 429,LLM,0.6109237670898438,0.0417523384094238,"[{""id"": ""locked_rotor_torque"", ""sim"": 0.6109}, {""id"": ""locked_rotor_current"", ""sim"": 0.5692}, {""id"": ""breakdown_torque"", ""sim"": 0.4742}, {""id"": ""Qsmax_kNm"", ""sim"": 0.4331}, {""id"": ""qEmax_kNm"", ""sim"": 0.4247}]"
weg_w22.ttl,breakdown_torque_Tb_Tn,breakdown_torque,0.5764814019203186,ACCEPT,"Auto by margin (top_sim=0.576, margin=0.107)",AUTO_MARGIN,0.5764814019203186,0.1066461503505706,"[{""id"": ""breakdown_torque"", ""sim"": 0.5765}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4698}, {""id"": ""torque"", ""sim"": 0.4595}, {""id"": ""ratedTorque_kNm"", ""sim"": 0.4571}, {""id"": ""qEmax_kNm"", ""sim"": 0.4559}]"
weg_w22.ttl,inertia_J_kgm2,,0.0,NO_MATCH,LLM API 429,LLM,0.5038052201271057,0.0441229939460754,"[{""id"": ""moment_of_inertia"", ""sim"": 0.5038}, {""id"": ""inertiaRatio_Ie_It"", ""sim"": 0.4597}, {""id"": ""addedMass_kg"", ""sim"": 0.4146}, {""id"": ""mass"", ""sim"": 0.4104}, {""id"": ""torsionalStiffness_kNmPerRad"", ""sim"": 0.4084}]"
weg_w22.ttl,allowable_locked_rotor_time_hot_s,,0.0,NO_MATCH,"None of the candidate ontology entities directly represent 'allowable_locked_rotor_time_hot_s', which refers to the maximum allowable time a motor can remain in a locked rotor condition when hot. The closest candidates ('locked_rotor_current' and 'locked_rotor_torque') relate to electrical and mechanical properties during locked rotor conditions, but do not specify time duration. Therefore, no suitable mapping is available among the provided candidates.",LLM,0.5265678763389587,0.005932867527008,"[{""id"": ""locked_rotor_current"", ""sim"": 0.5266}, {""id"": ""locked_rotor_torque"", ""sim"": 0.5206}, {""id"": ""compressorChargeTime_h"", ""sim"": 0.4113}, {""id"": ""winding_temperature_rise_K"", ""sim"": 0.4052}, {""id"": ""reg:CI_MonitoringRequired"", ""sim"": 0.4042}]"
weg_w22.ttl,allowable_locked_rotor_time_cold_s,locked_rotor_current,0.52,ACCEPT,"The OEM variable 'allowable_locked_rotor_time_cold_s' refers to the allowable time a motor can withstand locked rotor conditions when cold, which is closely related to the 'locked_rotor_current' property in the ontology. While the ontology candidate does not explicitly mention time, it is the closest match among the options, as both pertain to locked rotor operating limits. No candidate directly addresses time, but 'locked_rotor_current' is most relevant to the context.",LLM,0.52095627784729,0.0086003541946411,"[{""id"": ""locked_rotor_current"", ""sim"": 0.521}, {""id"": ""locked_rotor_torque"", ""sim"": 0.5124}, {""id"": ""reg:CI_MonitoringRequired"", ""sim"": 0.4203}, {""id"": ""compressorChargeTime_h"", ""sim"": 0.4074}, {""id"": ""winding_temperature_rise_K"", ""sim"": 0.4049}]"
weg_w22.ttl,Weight_kg,,0.421511173248291,HUMAN_REVIEW,Low similarity (top_sim=0.422 < MIN_SIM=0.45),LOW_SIM,0.421511173248291,0.0279415249824523,"[{""id"": ""mass"", ""sim"": 0.4215}, {""id"": ""addedMass_kg"", ""sim"": 0.3936}, {""id"": ""rated_output_power"", ""sim"": 0.3448}, {""id"": ""Qr_kNm"", ""sim"": 0.3442}, {""id"": ""Tr_kN"", ""sim"": 0.3389}]"
weg_w22.ttl,Sound_dBA,sound_power_level_A_weighted_dB,0.5699619054794312,ACCEPT,"Auto by margin (top_sim=0.570, margin=0.202)",AUTO_MARGIN,0.5699619054794312,0.2018967866897583,"[{""id"": ""sound_power_level_A_weighted_dB"", ""sim"": 0.57}, {""id"": ""rated_output_power"", ""sim"": 0.3681}, {""id"": ""frequency"", ""sim"": 0.3677}, {""id"": ""samplingRate_Hz"", ""sim"": 0.3578}, {""id"": ""naturalFrequency_Hz"", ""sim"": 0.3488}]"
weg_w22.ttl,rated_speed_rpm,rotational_frequency,0.92,ACCEPT,"The OEM variable 'rated_speed_rpm' refers to the rated rotational speed in revolutions per minute (rpm). Among the candidates, 'rotational_frequency' is explicitly defined with the unit symbol 'rpm' and is associated with the 'MotorRatedPoint' domain, which matches the context of a rated speed variable for motors or rotating machinery. The other candidates either refer to different units (e.g., rev/s), different properties (e.g., voltage, power), or different domains (e.g., propeller). Therefore, 'rotational_frequency' is the most semantically and contextually appropriate match.",LLM,0.5248532295227051,0.0049271583557128,"[{""id"": ""nn_rpm"", ""sim"": 0.5249}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.5199}, {""id"": ""rated_voltage"", ""sim"": 0.5152}, {""id"": ""rotational_frequency"", ""sim"": 0.5131}, {""id"": ""rated_output_power"", ""sim"": 0.5096}]"
weg_w22.ttl,full_load_current_A,,0.4172165989875793,HUMAN_REVIEW,Low similarity (top_sim=0.417 < MIN_SIM=0.45),LOW_SIM,0.4172165989875793,0.000475525856018,"[{""id"": ""locked_rotor_current"", ""sim"": 0.4172}, {""id"": ""rated_current"", ""sim"": 0.4167}, {""id"": ""power_factor"", ""sim"": 0.3861}, {""id"": ""prop:PropellerLoadSet1"", ""sim"": 0.3847}, {""id"": ""linked_flux"", ""sim"": 0.3837}]"
weg_w22.ttl,efficiency_50,,0.4297738969326019,HUMAN_REVIEW,Low similarity (top_sim=0.430 < MIN_SIM=0.45),LOW_SIM,0.4297738969326019,0.0060459375381469,"[{""id"": ""efficiency_class_ie"", ""sim"": 0.4298}, {""id"": ""efficiency"", ""sim"": 0.4237}, {""id"": ""power_factor"", ""sim"": 0.3861}, {""id"": ""copper_losses"", ""sim"": 0.3693}, {""id"": ""rated_output_power"", ""sim"": 0.3678}]"
weg_w22.ttl,efficiency_75,,0.4483394622802734,HUMAN_REVIEW,Low similarity (top_sim=0.448 < MIN_SIM=0.45),LOW_SIM,0.4483394622802734,0.0099848210811614,"[{""id"": ""efficiency"", ""sim"": 0.4483}, {""id"": ""efficiency_class_ie"", ""sim"": 0.4384}, {""id"": ""copper_losses"", ""sim"": 0.3807}, {""id"": ""power_factor"", ""sim"": 0.3776}, {""id"": ""rated_output_power"", ""sim"": 0.3771}]"
weg_w22.ttl,efficiency_100,,0.4433853328227997,HUMAN_REVIEW,Low similarity (top_sim=0.443 < MIN_SIM=0.45),LOW_SIM,0.4433853328227997,0.0087363123893737,"[{""id"": ""efficiency"", ""sim"": 0.4434}, {""id"": ""efficiency_class_ie"", ""sim"": 0.4346}, {""id"": ""power_factor"", ""sim"": 0.3794}, {""id"": ""accuracy_percent"", ""sim"": 0.3724}, {""id"": ""rated_output_power"", ""sim"": 0.3642}]"
weg_w22.ttl,power_factor_50,power_factor,0.5681406259536743,ACCEPT,"Auto by margin (top_sim=0.568, margin=0.108)",AUTO_MARGIN,0.5681406259536743,0.1081563532352447,"[{""id"": ""power_factor"", ""sim"": 0.5681}, {""id"": ""input_power"", ""sim"": 0.46}, {""id"": ""output_power"", ""sim"": 0.4582}, {""id"": ""rated_output_power"", ""sim"": 0.4527}, {""id"": ""power"", ""sim"": 0.4484}]"
weg_w22.ttl,power_factor_75,power_factor,0.5469575524330139,ACCEPT,"Auto by margin (top_sim=0.547, margin=0.079)",AUTO_MARGIN,0.5469575524330139,0.0793836116790771,"[{""id"": ""power_factor"", ""sim"": 0.547}, {""id"": ""input_power"", ""sim"": 0.4676}, {""id"": ""output_power"", ""sim"": 0.4655}, {""id"": ""rated_output_power"", ""sim"": 0.4576}, {""id"": ""power"", ""sim"": 0.4551}]"
weg_w22.ttl,power_factor_100,power_factor,0.5699255466461182,ACCEPT,"Auto by margin (top_sim=0.570, margin=0.102)",AUTO_MARGIN,0.5699255466461182,0.1021703481674194,"[{""id"": ""power_factor"", ""sim"": 0.5699}, {""id"": ""input_power"", ""sim"": 0.4678}, {""id"": ""output_power"", ""sim"": 0.4664}, {""id"": ""rated_output_power"", ""sim"": 0.4582}, {""id"": ""power"", ""sim"": 0.4553}]"
weg_w22.ttl,motor_rated_voltage_V,rated_voltage,0.6019080877304077,ACCEPT,"Auto by margin (top_sim=0.602, margin=0.105)",AUTO_MARGIN,0.6019080877304077,0.1051838099956512,"[{""id"": ""rated_voltage"", ""sim"": 0.6019}, {""id"": ""rated_output_power"", ""sim"": 0.4967}, {""id"": ""rated_current"", ""sim"": 0.4917}, {""id"": ""power"", ""sim"": 0.4678}, {""id"": ""locked_rotor_current"", ""sim"": 0.4649}]"
weg_w22.ttl,frequency,frequency,0.47,HUMAN_REVIEW,"The OEM variable is 'frequency', and the candidate 'frequency' matches both the name and the context (unit: Hz, domain: MotorRatedPoint). The similarity score is the highest among candidates that directly represent frequency in Hz, making it the most appropriate mapping. Other candidates refer to related but distinct concepts (e.g., angular frequency, rotational frequency, natural frequency, sampling rate).",LLM,0.488820344209671,0.0166489779949188,"[{""id"": ""angular_frequency"", ""sim"": 0.4888}, {""id"": ""frequency"", ""sim"": 0.4722}, {""id"": ""naturalFrequency_Hz"", ""sim"": 0.456}, {""id"": ""rotational_frequency"", ""sim"": 0.4426}, {""id"": ""samplingRate_Hz"", ""sim"": 0.3674}]"
weg_w22.ttl,poles,number_of_poles,0.5132922530174255,ACCEPT,"Auto by margin (top_sim=0.513, margin=0.180)",AUTO_MARGIN,0.5132922530174255,0.1796349883079528,"[{""id"": ""number_of_poles"", ""sim"": 0.5133}, {""id"": ""power_factor"", ""sim"": 0.3337}, {""id"": ""power"", ""sim"": 0.3136}, {""id"": ""breakdown_torque"", ""sim"": 0.3122}, {""id"": ""n_bollard_rpm"", ""sim"": 0.3119}]"
weg_w22.ttl,total_power_rated,rated_output_power,0.54,ACCEPT,"The OEM variable 'total_power_rated' most closely aligns with the ontology property 'rated_output_power', both referring to the rated (maximum or nominal) output power of a device, typically measured in kW. The similarity score is the highest among the candidates, and the unit and context match the intended meaning of the OEM variable.",LLM,0.53876793384552,0.0198874473571777,"[{""id"": ""rated_output_power"", ""sim"": 0.5388}, {""id"": ""output_power"", ""sim"": 0.5189}, {""id"": ""input_power"", ""sim"": 0.5069}, {""id"": ""power"", ""sim"": 0.4966}, {""id"": ""power_factor"", ""sim"": 0.4888}]"
weg_w22.ttl,slip,slip_ratio,0.548173189163208,ACCEPT,"Auto by margin (top_sim=0.548, margin=0.205)",AUTO_MARGIN,0.548173189163208,0.2049939632415771,"[{""id"": ""slip_ratio"", ""sim"": 0.5482}, {""id"": ""dampingCoeff"", ""sim"": 0.3432}, {""id"": ""SNcurveType"", ""sim"": 0.3422}, {""id"": ""linked_flux"", ""sim"": 0.3418}, {""id"": ""Qsex_kNm"", ""sim"": 0.3391}]"
