file,original_name,best_match,confidence,status,reason,method,top_sim,margin,top_candidates
paper_sampo.ttl,rated_torque_tau_rated,ratedTorque_kNm,0.516,ACCEPT,"The OEM variable 'rated_torque_tau_rated' most closely matches the ontology property 'ratedTorque_kNm' based on both semantic similarity (sim = 0.516) and the alignment of the concept 'rated torque'. The other candidates either refer to different torque types (locked rotor, breakdown) or to power, which is not equivalent. The domain (Gearbox or Coupling) may differ, but the property itself is the best available match for the variable.",LLM,0.5161992907524109,0.001648545265197754,"[{""id"": ""ratedTorque_kNm"", ""sim"": 0.5162}, {""id"": ""ratedTorque_kNm"", ""sim"": 0.5146}, {""id"": ""locked_rotor_torque"", ""sim"": 0.502}, {""id"": ""breakdown_torque"", ""sim"": 0.5017}, {""id"": ""rated_output_power"", ""sim"": 0.4911}]"
paper_sampo.ttl,rotor_inertia_I_m,moment_of_inertia,0.51,ACCEPT,"The OEM variable 'rotor_inertia_I_m' refers to the inertia of the rotor, which aligns conceptually with the ontology property 'moment_of_inertia' (unit: kg*m^2, source: ISO 80000-4:2019). The similarity score is highest among candidates directly related to inertia, and the domain (MotorRatedPoint) is appropriate for rotor properties.",LLM,0.5205317735671997,0.0075800418853759766,"[{""id"": ""locked_rotor_torque"", ""sim"": 0.5205}, {""id"": ""moment_of_inertia"", ""sim"": 0.513}, {""id"": ""locked_rotor_current"", ""sim"": 0.5117}, {""id"": ""inertiaRatio_Ie_It"", ""sim"": 0.4854}, {""id"": ""breakdown_torque"", ""sim"": 0.4346}]"
paper_sampo.ttl,stator_resistance_R_s,resistance,0.49,HUMAN_REVIEW,"The OEM variable 'stator_resistance_R_s' refers to the electrical resistance of the stator winding in a motor. Among the candidates, 'resistance' is the most semantically relevant, as it is defined as a property of the MotorEquivalentCircuit with unit 'ohm', matching the physical meaning of stator resistance. The similarity score (0.49) is the highest among the candidates, supporting this mapping.",LLM,0.493784636259079,0.03901916742324829,"[{""id"": ""resistance"", ""sim"": 0.4938}, {""id"": ""locked_rotor_current"", ""sim"": 0.4548}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4468}, {""id"": ""winding_temperature_rise_K"", ""sim"": 0.4356}, {""id"": ""copper_losses"", ""sim"": 0.4325}]"
paper_sampo.ttl,rotor_resistance_R_r,resistance,0.48,HUMAN_REVIEW,"The OEM variable 'rotor_resistance_R_r' refers specifically to the resistance of the rotor in a motor, which aligns most closely with the ontology candidate 'resistance'. This candidate is defined as a property within the MotorEquivalentCircuit domain, uses ohms as the unit, and is sourced from IEC Electropedia, matching the physical meaning of rotor resistance. The similarity score (0.48) is the highest among candidates that are semantically relevant, though it is not a perfect match since it is not explicitly scoped to the rotor.",LLM,0.510873556137085,0.008606433868408203,"[{""id"": ""locked_rotor_current"", ""sim"": 0.5109}, {""id"": ""locked_rotor_torque"", ""sim"": 0.5023}, {""id"": ""resistance"", ""sim"": 0.4804}, {""id"": ""winding_temperature_rise_K"", ""sim"": 0.4231}, {""id"": ""copper_losses"", ""sim"": 0.4217}]"
paper_sampo.ttl,stator_inductance_L_s,inductance,0.46,HUMAN_REVIEW,"The OEM variable 'stator_inductance_L_s' refers to the inductance property of the stator in a motor, which aligns with the ontology candidate 'inductance'. This candidate is defined for the MotorEquivalentCircuit domain, uses the correct unit (H for henry), and is sourced from IEC Electropedia. The similarity score is the highest among the candidates, and the other options do not refer to inductance or stator-specific properties.",LLM,0.459683895111084,0.014610379934310913,"[{""id"": ""inductance"", ""sim"": 0.4597}, {""id"": ""locked_rotor_current"", ""sim"": 0.4451}, {""id"": ""linked_flux"", ""sim"": 0.4364}, {""id"": ""locked_rotor_torque"", ""sim"": 0.435}, {""id"": ""magnetic_flux"", ""sim"": 0.4305}]"
paper_sampo.ttl,rotor_inductance_L_r,inductance,0.45,HUMAN_REVIEW,"The OEM variable 'rotor_inductance_L_r' refers to the inductance of the rotor, which aligns conceptually with the ontology candidate 'inductance'. Although the similarity score is not the highest among the candidates, 'inductance' is the only candidate that directly represents an electrical inductance property, and its domain (MotorEquivalentCircuit) is relevant to rotor parameters. The other candidates refer to current, torque, losses, or flux, which do not match the meaning of 'rotor_inductance_L_r'.",LLM,0.5260630249977112,0.01691615581512451,"[{""id"": ""locked_rotor_current"", ""sim"": 0.5261}, {""id"": ""locked_rotor_torque"", ""sim"": 0.5091}, {""id"": ""inductance"", ""sim"": 0.4463}, {""id"": ""copper_losses"", ""sim"": 0.4241}, {""id"": ""linked_flux"", ""sim"": 0.4227}]"
paper_sampo.ttl,magnetizing_inductance_L_m,inductance,0.46,HUMAN_REVIEW,"The OEM variable 'magnetizing_inductance_L_m' refers to an inductance parameter, specifically the magnetizing inductance in a motor equivalent circuit. Among the candidates, 'inductance' is the closest match by both semantic similarity and technical meaning, as it represents an inductance property with the correct unit (H) and is defined in the context of a MotorEquivalentCircuit. The other candidates refer to different physical quantities or properties.",LLM,0.4569424092769623,0.007498651742935181,"[{""id"": ""inductance"", ""sim"": 0.4569}, {""id"": ""magnetic_flux"", ""sim"": 0.4494}, {""id"": ""linked_flux"", ""sim"": 0.423}, {""id"": ""locked_rotor_current"", ""sim"": 0.3895}, {""id"": ""copper_losses"", ""sim"": 0.3767}]"
paper_sampo.ttl,stator_voltage_d_u_sd,rated_voltage,0.47,HUMAN_REVIEW,"The OEM variable 'stator_voltage_d_u_sd' refers to a voltage measurement related to the stator, likely the d-axis component in a synchronous reference frame. Among the candidates, 'rated_voltage' is the closest match as it represents a voltage property associated with a motor, and the similarity score is the highest among the options. The other candidates refer to current, torque, or flux, which are not directly related to voltage.",LLM,0.46844345331192017,0.0384368896484375,"[{""id"": ""rated_voltage"", ""sim"": 0.4684}, {""id"": ""locked_rotor_current"", ""sim"": 0.43}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4272}, {""id"": ""breakdown_torque"", ""sim"": 0.4098}, {""id"": ""linked_flux"", ""sim"": 0.4026}]"
paper_sampo.ttl,stator_voltage_q_u_sq,rated_voltage,0.45,HUMAN_REVIEW,"The OEM variable 'stator_voltage_q_u_sq' most closely matches the ontology property 'rated_voltage' based on the similarity score and the context of voltage measurement. Although the OEM variable appears to refer to the q-axis component of the stator voltage (possibly squared), 'rated_voltage' is the closest available ontology property related to stator voltage. No candidate directly references the q-axis or squared value, but 'rated_voltage' is the most semantically relevant.",LLM,0.45003193616867065,0.02425554394721985,"[{""id"": ""rated_voltage"", ""sim"": 0.45}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4258}, {""id"": ""linked_flux"", ""sim"": 0.4201}, {""id"": ""locked_rotor_current"", ""sim"": 0.419}, {""id"": ""breakdown_torque"", ""sim"": 0.4061}]"
paper_sampo.ttl,stator_current_d_i_sd,locked_rotor_current,0.49,HUMAN_REVIEW,"The variable 'stator_current_d_i_sd' most closely matches 'locked_rotor_current' based on the highest similarity score among the candidates. Both refer to current in the stator, and while 'locked_rotor_current' specifically refers to the current under locked rotor conditions, it is the closest available ontology property to represent a stator current variable. No candidate directly represents the d-axis stator current, but 'locked_rotor_current' is the most relevant among the options.",LLM,0.4924086928367615,0.0422900915145874,"[{""id"": ""locked_rotor_current"", ""sim"": 0.4924}, {""id"": ""rated_current"", ""sim"": 0.4501}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4485}, {""id"": ""breakdown_torque"", ""sim"": 0.4299}, {""id"": ""linked_flux"", ""sim"": 0.4203}]"
paper_sampo.ttl,stator_current_q_i_sq,locked_rotor_current,0.47,HUMAN_REVIEW,"The variable 'stator_current_q_i_sq' appears to relate to a current measurement in the stator, likely in the q-axis (quadrature axis) of a motor control model. Among the candidates, 'locked_rotor_current' has the highest similarity score (0.47) and is also a current-related property in the ontology. While not an exact match, it is the closest available candidate based on both semantic similarity and domain relevance.",LLM,0.470997154712677,0.03244084119796753,"[{""id"": ""locked_rotor_current"", ""sim"": 0.471}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4386}, {""id"": ""rated_current"", ""sim"": 0.4346}, {""id"": ""linked_flux"", ""sim"": 0.4233}, {""id"": ""breakdown_torque"", ""sim"": 0.4171}]"
paper_sampo.ttl,stator_flux_linkage_psi_s,magnetic_flux,0.48,HUMAN_REVIEW,"The OEM variable 'stator_flux_linkage_psi_s' refers to the magnetic flux linkage in the stator, which is most closely represented by the ontology property 'magnetic_flux' (unit: Wb). This candidate has the highest similarity score among the options and matches the physical meaning of the variable.",LLM,0.48076897859573364,0.004561185836791992,"[{""id"": ""magnetic_flux"", ""sim"": 0.4808}, {""id"": ""linked_flux"", ""sim"": 0.4762}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4314}, {""id"": ""locked_rotor_current"", ""sim"": 0.4199}, {""id"": ""breakdown_torque"", ""sim"": 0.4059}]"
paper_sampo.ttl,rotor_flux_linkage_psi_r,magnetic_flux,0.48,HUMAN_REVIEW,"The OEM variable 'rotor_flux_linkage_psi_r' refers to the magnetic flux linkage of the rotor, which is conceptually closest to 'magnetic_flux' in the ontology. Both relate to the magnetic flux in the motor, and the unit (Wb) matches the typical unit for flux linkage. Although the similarity score is moderate, it is the highest among the candidates that are conceptually relevant.",LLM,0.5090005993843079,0.0031948089599609375,"[{""id"": ""locked_rotor_torque"", ""sim"": 0.509}, {""id"": ""locked_rotor_current"", ""sim"": 0.5058}, {""id"": ""magnetic_flux"", ""sim"": 0.484}, {""id"": ""linked_flux"", ""sim"": 0.4788}, {""id"": ""slip_ratio"", ""sim"": 0.4209}]"
paper_sampo.ttl,stator_angular_speed_omega_s,,0.42890533804893494,HUMAN_REVIEW,Low similarity (top_sim=0.429 < MIN_SIM=0.45),LOW_SIM,0.42890533804893494,0.00042816996574401855,"[{""id"": ""locked_rotor_torque"", ""sim"": 0.4289}, {""id"": ""locked_rotor_current"", ""sim"": 0.4285}, {""id"": ""minimum_air_speed"", ""sim"": 0.4182}, {""id"": ""angular_frequency"", ""sim"": 0.4166}, {""id"": ""rotational_frequency"", ""sim"": 0.4071}]"
paper_sampo.ttl,rotor_angular_speed_omega_m,angular_frequency,0.95,ACCEPT,"The OEM variable 'rotor_angular_speed_omega_m' refers to the angular speed of the rotor, typically measured in radians per second (rad/s). Among the candidates, 'angular_frequency' is defined as a property with unitSymbol 'rad/s', matching both the physical meaning and units of the OEM variable. The other candidates refer to current, torque, or rotational frequency in rpm or rev/s, which do not directly correspond to angular speed in rad/s. Therefore, 'angular_frequency' is the best match.",LLM,0.4706728458404541,0.004126310348510742,"[{""id"": ""locked_rotor_current"", ""sim"": 0.4707}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4665}, {""id"": ""rotational_frequency"", ""sim"": 0.4395}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.4385}, {""id"": ""angular_frequency"", ""sim"": 0.4059}]"
paper_sampo.ttl,slip_angular_speed_omega_r,slip_ratio,0.47963592410087585,HUMAN_REVIEW,"Auto by margin (top_sim=0.480, margin=0.074)",AUTO_MARGIN,0.47963592410087585,0.07378458976745605,"[{""id"": ""slip_ratio"", ""sim"": 0.4796}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.4059}, {""id"": ""angular_frequency"", ""sim"": 0.4045}, {""id"": ""rotational_frequency"", ""sim"": 0.3953}, {""id"": ""locked_rotor_torque"", ""sim"": 0.378}]"
paper_sampo.ttl,mechanical_speed_omega_M,rotational_frequency,0.85,ACCEPT,"The variable 'mechanical_speed_omega_M' from the OEM dataset refers to the mechanical rotational speed of a motor, typically measured in rpm or a similar unit. Among the candidates, 'rotational_frequency' is defined as a property with unitSymbol: rpm and is associated with motors, making it the most semantically aligned match. The other candidates either refer to air speed, torque, or are specific to other components (e.g., propeller, prime mover), which are less relevant to the mechanical speed of a motor.",LLM,0.460388720035553,0.004405081272125244,"[{""id"": ""minimum_air_speed"", ""sim"": 0.4604}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.456}, {""id"": ""rotational_frequency"", ""sim"": 0.4288}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4199}, {""id"": ""n_bollard_rpm"", ""sim"": 0.4186}]"
paper_sampo.ttl,stator_voltage_reference_u_s_ref,rated_voltage,0.4611,HUMAN_REVIEW,"The OEM variable 'stator_voltage_reference_u_s_ref' refers to a voltage reference for the stator, which closely aligns with the ontology candidate 'rated_voltage' (similarity score: 0.4611). Both pertain to voltage values relevant to motor operation, and 'rated_voltage' is defined as a property with unit symbol V, matching the expected unit for a stator voltage reference. Other candidates relate to current, torque, or flux, which are less relevant to the voltage reference context.",LLM,0.4611009359359741,0.03700309991836548,"[{""id"": ""rated_voltage"", ""sim"": 0.4611}, {""id"": ""locked_rotor_current"", ""sim"": 0.4241}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4198}, {""id"": ""linked_flux"", ""sim"": 0.4011}, {""id"": ""breakdown_torque"", ""sim"": 0.3937}]"
weg_w22.ttl,Output_HP,,0.0,SKIPPED_NOT_IN_STANDARD,Skipped (Not found in standard / not defined in ontology),SKIP_LIST,0.0,0.0,[]
weg_w22.ttl,allowable_locked_rotor_time_hot_s,,0.0,SKIPPED_NOT_IN_STANDARD,Skipped (Not found in standard / not defined in ontology),SKIP_LIST,0.0,0.0,[]
weg_w22.ttl,allowable_locked_rotor_time_cold_s,,0.0,SKIPPED_NOT_IN_STANDARD,Skipped (Not found in standard / not defined in ontology),SKIP_LIST,0.0,0.0,[]
weg_w22.ttl,efficiency_50,,0.0,SKIPPED_NOT_IN_STANDARD,Skipped (Not found in standard / not defined in ontology),SKIP_LIST,0.0,0.0,[]
weg_w22.ttl,efficiency_75,,0.0,SKIPPED_NOT_IN_STANDARD,Skipped (Not found in standard / not defined in ontology),SKIP_LIST,0.0,0.0,[]
weg_w22.ttl,efficiency_100,,0.0,SKIPPED_NOT_IN_STANDARD,Skipped (Not found in standard / not defined in ontology),SKIP_LIST,0.0,0.0,[]
weg_w22.ttl,power_factor_50,,0.0,SKIPPED_NOT_IN_STANDARD,Skipped (Not found in standard / not defined in ontology),SKIP_LIST,0.0,0.0,[]
weg_w22.ttl,power_factor_75,,0.0,SKIPPED_NOT_IN_STANDARD,Skipped (Not found in standard / not defined in ontology),SKIP_LIST,0.0,0.0,[]
weg_w22.ttl,power_factor_100,,0.0,SKIPPED_NOT_IN_STANDARD,Skipped (Not found in standard / not defined in ontology),SKIP_LIST,0.0,0.0,[]
weg_w22.ttl,Output_kW,rated_output_power,0.55,ACCEPT,"The OEM variable 'Output_kW' most closely matches the ontology candidate 'rated_output_power' based on the highest similarity score (0.552). Both refer to output power in kilowatts (kW), and the ontology property explicitly uses kW as the unit symbol and is sourced from a relevant IEC standard. Other candidates either have lower similarity scores or use different units (W), or refer to input power or losses, which do not match the intended meaning of 'Output_kW'.",LLM,0.5524781346321106,0.038175761699676514,"[{""id"": ""rated_output_power"", ""sim"": 0.5525}, {""id"": ""output_power"", ""sim"": 0.5143}, {""id"": ""input_power"", ""sim"": 0.4642}, {""id"": ""mcrPower_kW"", ""sim"": 0.4642}, {""id"": ""copper_losses"", ""sim"": 0.4412}]"
weg_w22.ttl,full_load_torque_n_m,torque,0.49,HUMAN_REVIEW,"The OEM variable 'full_load_torque_n_m' refers to the torque at full load, measured in Newton-meters (Nm). Among the candidates, 'torque' has a matching unit (Nm) and is defined as a property for MotorRatedPoint, which aligns with full load conditions. Although its similarity score is slightly lower than 'qEmax_kNm', 'qEmax_kNm' is for maximum torque in kNm, not specifically full load torque in Nm. Therefore, 'torque' is the most appropriate mapping.",LLM,0.5006575584411621,0.006080448627471924,"[{""id"": ""qEmax_kNm"", ""sim"": 0.5007}, {""id"": ""breakdown_torque"", ""sim"": 0.4946}, {""id"": ""torque"", ""sim"": 0.4853}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4711}, {""id"": ""Qsmax_kNm"", ""sim"": 0.4566}]"
weg_w22.ttl,locked_rotor_current_In,locked_rotor_current,0.64,ACCEPT,"The OEM variable 'locked_rotor_current_In' closely matches the ontology candidate 'locked_rotor_current' based on both the semantic similarity score (0.64, the highest among candidates) and the descriptive alignment: both refer to the current drawn by a motor under locked rotor conditions. The other candidates either refer to different physical quantities (torque, voltage) or to current under different operating conditions (rated current).",LLM,0.6389447450637817,0.050290465354919434,"[{""id"": ""locked_rotor_current"", ""sim"": 0.6389}, {""id"": ""locked_rotor_torque"", ""sim"": 0.5887}, {""id"": ""rated_current"", ""sim"": 0.4337}, {""id"": ""breakdown_torque"", ""sim"": 0.4334}, {""id"": ""rated_voltage"", ""sim"": 0.4006}]"
weg_w22.ttl,locked_rotor_torque_Tl_Tn,locked_rotor_torque,0.61,ACCEPT,"The OEM variable 'locked_rotor_torque_Tl_Tn' most closely matches the ontology property 'locked_rotor_torque' based on both semantic similarity (sim=0.61, highest among candidates) and the description, which refers to the locked rotor torque as per IEC 60034-1:2022. Both the variable and the ontology property pertain to the torque produced by a motor when the rotor is locked, typically expressed in per unit (pu) values.",LLM,0.6109237670898438,0.04175233840942383,"[{""id"": ""locked_rotor_torque"", ""sim"": 0.6109}, {""id"": ""locked_rotor_current"", ""sim"": 0.5692}, {""id"": ""breakdown_torque"", ""sim"": 0.4742}, {""id"": ""Qsmax_kNm"", ""sim"": 0.4331}, {""id"": ""qEmax_kNm"", ""sim"": 0.4247}]"
weg_w22.ttl,breakdown_torque_Tb_Tn,breakdown_torque,0.5764814019203186,ACCEPT,"Auto by margin (top_sim=0.576, margin=0.107)",AUTO_MARGIN,0.5764814019203186,0.10664615035057068,"[{""id"": ""breakdown_torque"", ""sim"": 0.5765}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4698}, {""id"": ""torque"", ""sim"": 0.4595}, {""id"": ""ratedTorque_kNm"", ""sim"": 0.4571}, {""id"": ""qEmax_kNm"", ""sim"": 0.4559}]"
weg_w22.ttl,inertia_J_kgm2,moment_of_inertia,0.5,HUMAN_REVIEW,"The OEM variable 'inertia_J_kgm2' refers to the moment of inertia, typically measured in kgm. Among the candidates, 'moment_of_inertia' has the highest similarity score (0.50), matches the unit (kgm), and its description aligns with the physical meaning of the variable. Other candidates either have lower similarity scores or do not match the concept as closely.",LLM,0.5038052201271057,0.04412299394607544,"[{""id"": ""moment_of_inertia"", ""sim"": 0.5038}, {""id"": ""inertiaRatio_Ie_It"", ""sim"": 0.4597}, {""id"": ""addedMass_kg"", ""sim"": 0.4146}, {""id"": ""mass"", ""sim"": 0.4104}, {""id"": ""torsionalStiffness_kNmPerRad"", ""sim"": 0.4084}]"
weg_w22.ttl,Weight_kg,,0.421511173248291,HUMAN_REVIEW,Low similarity (top_sim=0.422 < MIN_SIM=0.45),LOW_SIM,0.421511173248291,0.027941524982452393,"[{""id"": ""mass"", ""sim"": 0.4215}, {""id"": ""addedMass_kg"", ""sim"": 0.3936}, {""id"": ""rated_output_power"", ""sim"": 0.3448}, {""id"": ""Qr_kNm"", ""sim"": 0.3442}, {""id"": ""Tr_kN"", ""sim"": 0.3389}]"
weg_w22.ttl,Sound_dBA,sound_power_level_A_weighted_dB,0.5699619054794312,ACCEPT,"Auto by margin (top_sim=0.570, margin=0.202)",AUTO_MARGIN,0.5699619054794312,0.2018967866897583,"[{""id"": ""sound_power_level_A_weighted_dB"", ""sim"": 0.57}, {""id"": ""rated_output_power"", ""sim"": 0.3681}, {""id"": ""frequency"", ""sim"": 0.3677}, {""id"": ""samplingRate_Hz"", ""sim"": 0.3578}, {""id"": ""naturalFrequency_Hz"", ""sim"": 0.3488}]"
weg_w22.ttl,rated_speed_rpm,rotational_frequency,0.85,ACCEPT,"The OEM variable 'rated_speed_rpm' refers to the rated rotational speed in revolutions per minute (rpm). Among the candidates, 'rotational_frequency' is explicitly defined with the unit 'rpm' and is associated with 'MotorRatedPoint', which aligns with typical OEM datasets for motors or rotating equipment. The other candidates either refer to different units (e.g., rev/s), different domains (e.g., Propeller, PrimeMover), or different physical quantities (e.g., voltage, power). Therefore, 'rotational_frequency' is the most semantically and contextually appropriate match.",LLM,0.5248532295227051,0.004927158355712891,"[{""id"": ""nn_rpm"", ""sim"": 0.5249}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.5199}, {""id"": ""rated_voltage"", ""sim"": 0.5152}, {""id"": ""rotational_frequency"", ""sim"": 0.5131}, {""id"": ""rated_output_power"", ""sim"": 0.5096}]"
weg_w22.ttl,full_load_current_A,,0.41721659898757935,HUMAN_REVIEW,Low similarity (top_sim=0.417 < MIN_SIM=0.45),LOW_SIM,0.41721659898757935,0.0004755258560180664,"[{""id"": ""locked_rotor_current"", ""sim"": 0.4172}, {""id"": ""rated_current"", ""sim"": 0.4167}, {""id"": ""power_factor"", ""sim"": 0.3861}, {""id"": ""prop:PropellerLoadSet1"", ""sim"": 0.3847}, {""id"": ""linked_flux"", ""sim"": 0.3837}]"
weg_w22.ttl,motor_rated_voltage_V,rated_voltage,0.6019080877304077,ACCEPT,"Auto by margin (top_sim=0.602, margin=0.105)",AUTO_MARGIN,0.6019080877304077,0.10518380999565125,"[{""id"": ""rated_voltage"", ""sim"": 0.6019}, {""id"": ""rated_output_power"", ""sim"": 0.4967}, {""id"": ""rated_current"", ""sim"": 0.4917}, {""id"": ""power"", ""sim"": 0.4678}, {""id"": ""locked_rotor_current"", ""sim"": 0.4649}]"
weg_w22.ttl,frequency,frequency,0.95,ACCEPT,"The OEM variable 'frequency' most closely matches the ontology candidate with id 'frequency', which also refers to frequency (unit: Hz) and is sourced from a relevant IEC standard. The similarity score is high and the domain (MotorRatedPoint) is appropriate for typical OEM datasets involving motors or electrical systems. Other candidates refer to more specific or different types of frequency (e.g., angular, natural, rotational, or sampling rate), making 'frequency' the most direct and semantically correct mapping.",LLM,0.488754004240036,0.01661476492881775,"[{""id"": ""angular_frequency"", ""sim"": 0.4888}, {""id"": ""frequency"", ""sim"": 0.4721}, {""id"": ""naturalFrequency_Hz"", ""sim"": 0.456}, {""id"": ""rotational_frequency"", ""sim"": 0.4425}, {""id"": ""samplingRate_Hz"", ""sim"": 0.3674}]"
weg_w22.ttl,poles,number_of_poles,0.5132922530174255,ACCEPT,"Auto by margin (top_sim=0.513, margin=0.180)",AUTO_MARGIN,0.5132922530174255,0.17963498830795288,"[{""id"": ""number_of_poles"", ""sim"": 0.5133}, {""id"": ""power_factor"", ""sim"": 0.3337}, {""id"": ""power"", ""sim"": 0.3136}, {""id"": ""breakdown_torque"", ""sim"": 0.3122}, {""id"": ""n_bollard_rpm"", ""sim"": 0.3119}]"
weg_w22.ttl,total_power_rated,rated_output_power,0.54,ACCEPT,"The OEM variable 'total_power_rated' most closely matches the ontology property 'rated_output_power' based on both semantic similarity (highest sim score of 0.5388) and the alignment of meaning: both refer to the rated (maximum or nominal) output power, typically in kW, as specified in standards like IEC 60034-1:2022. Other candidates refer to more general or different power concepts (e.g., input power, power factor) or use different units.",LLM,0.53876793384552,0.019887447357177734,"[{""id"": ""rated_output_power"", ""sim"": 0.5388}, {""id"": ""output_power"", ""sim"": 0.5189}, {""id"": ""input_power"", ""sim"": 0.5069}, {""id"": ""power"", ""sim"": 0.4966}, {""id"": ""power_factor"", ""sim"": 0.4888}]"
weg_w22.ttl,slip,slip_ratio,0.548173189163208,ACCEPT,"Auto by margin (top_sim=0.548, margin=0.205)",AUTO_MARGIN,0.548173189163208,0.20499396324157715,"[{""id"": ""slip_ratio"", ""sim"": 0.5482}, {""id"": ""dampingCoeff"", ""sim"": 0.3432}, {""id"": ""SNcurveType"", ""sim"": 0.3422}, {""id"": ""linked_flux"", ""sim"": 0.3418}, {""id"": ""Qsex_kNm"", ""sim"": 0.3391}]"
